Squad,Home_MP,Home_W,Home_D,Home_L,Home_GF,Home_GA,Home_GD,Home_Pts,Home_Pts/MP,Away_MP,Away_W,Away_D,Away_L,Away_GF,Away_GA,Away_GD,Away_Pts,Away_Pts/MP
eng Arsenal,5.0,5.0,0.0,0.0,14.0,3.0,11.0,15.0,3.0,5.0,4.0,1.0,0.0,12.0,2.0,10.0,13.0,2.6
de Bayern Munich,5.0,5.0,0.0,0.0,16.0,3.0,13.0,15.0,3.0,5.0,4.0,0.0,1.0,16.0,7.0,9.0,12.0,2.4
es Real Madrid,6.0,5.0,0.0,1.0,15.0,5.0,10.0,15.0,2.5,6.0,4.0,0.0,2.0,14.0,9.0,5.0,12.0,2.0
fr Paris Saint-Germain,6.0,3.0,2.0,1.0,18.0,10.0,8.0,11.0,1.83,6.0,4.0,1.0,1.0,16.0,7.0,9.0,13.0,2.17
eng Liverpool,5.0,4.0,0.0,1.0,15.0,6.0,9.0,12.0,2.4,5.0,3.0,0.0,2.0,9.0,3.0,6.0,9.0,1.8
es Barcelona,5.0,4.0,0.0,1.0,20.0,7.0,13.0,12.0,2.4,5.0,2.0,2.0,1.0,10.0,10.0,0.0,8.0,1.6
es Atlético Madrid,6.0,5.0,0.0,1.0,20.0,8.0,12.0,15.0,2.5,6.0,1.0,2.0,3.0,11.0,16.0,-5.0,5.0,0.83
pt Sporting CP,5.0,5.0,0.0,0.0,16.0,3.0,13.0,15.0,3.0,5.0,1.0,1.0,3.0,6.0,11.0,-5.0,4.0,0.8
,,,,,,,,,,,,,,,,,,
eng Newcastle United,6.0,4.0,1.0,1.0,13.0,5.0,8.0,13.0,2.17,6.0,2.0,2.0,2.0,16.0,13.0,3.0,8.0,1.33
eng Tottenham Hotspur,5.0,5.0,0.0,0.0,13.0,2.0,11.0,15.0,3.0,5.0,1.0,2.0,2.0,9.0,12.0,-3.0,5.0,1.0
no Bodø/Glimt,6.0,3.0,1.0,2.0,13.0,8.0,5.0,10.0,1.67,6.0,2.0,2.0,2.0,9.0,14.0,-5.0,8.0,1.33
de Leverkusen,6.0,1.0,4.0,1.0,9.0,11.0,-2.0,7.0,1.17,6.0,3.0,1.0,2.0,7.0,6.0,1.0,10.0,1.67
eng Manchester City,5.0,3.0,0.0,2.0,9.0,5.0,4.0,9.0,1.8,5.0,2.0,1.0,2.0,7.0,9.0,-2.0,7.0,1.4
eng Chelsea,5.0,4.0,0.0,1.0,10.0,4.0,6.0,12.0,2.4,5.0,1.0,1.0,3.0,9.0,14.0,-5.0,4.0,0.8
tr Galatasaray,6.0,4.0,1.0,1.0,11.0,5.0,6.0,13.0,2.17,6.0,1.0,0.0,5.0,6.0,15.0,-9.0,3.0,0.5
it Atalanta,6.0,3.0,1.0,2.0,11.0,12.0,-1.0,10.0,1.67,6.0,2.0,0.0,4.0,5.0,11.0,-6.0,6.0,1.0
,,,,,,,,,,,,,,,,,,
it Juventus,5.0,3.0,2.0,0.0,12.0,7.0,5.0,11.0,2.2,5.0,1.0,2.0,2.0,7.0,10.0,-3.0,5.0,1.0
it Inter,5.0,2.0,0.0,3.0,7.0,7.0,0.0,6.0,1.2,5.0,3.0,0.0,2.0,10.0,5.0,5.0,9.0,1.8
de Dortmund,5.0,3.0,1.0,1.0,12.0,5.0,7.0,10.0,2.0,5.0,1.0,1.0,3.0,10.0,16.0,-6.0,4.0,0.8
gr Olympiacos,5.0,1.0,2.0,2.0,6.0,7.0,-1.0,5.0,1.0,5.0,2.0,1.0,2.0,4.0,9.0,-5.0,7.0,1.4
be Club Brugge,5.0,2.0,2.0,1.0,13.0,10.0,3.0,8.0,1.6,5.0,1.0,0.0,4.0,6.0,14.0,-8.0,3.0,0.6
