Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Image_URL
Brenden Aaronson,USA,"MF,FW",Leeds United,25.44,2000,30,24,1975,21.9,4,3,7,4,0,0,1,0,0.18,0.14,0.32,0.18,0.32,
Zach Abbott,ENG,DF,Nottingham Forest,19.88,2006,2,1,120,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c103921a_2022.jpg
Tammy Abraham,ENG,FW,Aston Villa,28.49,1997,8,1,202,2.2,1,0,1,1,0,0,0,0,0.45,0.0,0.45,0.45,0.45,https://fbref.com/req/202302030/images/headshots/f586779e_2022.jpg
Joshua Acheampong,ENG,DF,Chelsea,19.9,2006,12,7,573,6.4,1,0,1,1,0,0,1,0,0.16,0.0,0.16,0.16,0.16,https://fbref.com/req/202302030/images/headshots/b7e62e1d_2022.jpg
Tyler Adams,USA,MF,Bournemouth,27.12,1999,18,18,1411,15.7,2,1,3,2,0,0,7,0,0.13,0.06,0.19,0.13,0.19,https://fbref.com/req/202302030/images/headshots/2b09d998_2022.jpg
Tosin Adarabioyo,ENG,DF,Chelsea,28.51,1997,15,7,750,8.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c81d773d_2022.jpg
Simon Adingra,CIV,"MF,FW",Sunderland,24.24,2002,14,9,653,7.3,1,0,1,1,0,0,2,0,0.14,0.0,0.14,0.14,0.14,https://fbref.com/req/202302030/images/headshots/4dcec659_2022.jpg
Amine Adli,MAR,MF,Bournemouth,25.89,2000,27,10,1040,11.6,3,1,4,3,0,0,2,0,0.26,0.09,0.35,0.26,0.35,https://fbref.com/req/202302030/images/headshots/dcfb17f4_2022.jpg
Emmanuel Agbadou,CIV,DF,Wolves,28.78,1997,14,12,1101,12.2,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/75f1ed80_2022.jpg
Nayef Aguerd,MAR,DF,West Ham United,30.0,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/288e1e13_2022.jpg
Ola Aina,NGA,DF,Nottingham Forest,29.47,1996,15,15,1320,14.7,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/246d153b_2022.jpg
Rayan Aït-Nouri,ALG,DF,Manchester City,24.81,2001,13,10,779,8.7,0,2,2,0,0,0,2,0,0.0,0.23,0.23,0.0,0.23,https://fbref.com/req/202302030/images/headshots/9b398aea_2022.jpg
Kristoffer Ajer,NOR,DF,Brentford,27.95,1998,24,18,1628,18.1,0,1,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,https://fbref.com/req/202302030/images/headshots/a8c0acb7_2022.jpg
Nathan Aké,NED,DF,Manchester City,31.11,1995,14,4,495,5.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/eaeca114_2022.jpg
Carlos Alcaraz,ARG,MF,Everton,23.33,2002,16,6,675,7.5,0,1,1,0,0,0,3,0,0.0,0.13,0.13,0.0,0.13,https://fbref.com/req/202302030/images/headshots/4abac767_2022.jpg
Omar Alderete,PAR,DF,Sunderland,29.26,1996,27,26,2354,26.2,1,1,2,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08,https://fbref.com/req/202302030/images/headshots/bb08bce9_2022.jpg
Alisson,BRA,GK,Liverpool,33.49,1992,25,25,2250,25.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/7a2e46a8_2022.jpg
Max Alleyne,ENG,DF,Manchester City,20.69,2005,2,2,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Jaydon Amauri Banel,NED,"FW,MF",Burnley,21.44,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Ethan Ampadu,WAL,MF,Leeds United,25.54,2000,28,28,2489,27.7,1,1,2,1,0,0,7,0,0.04,0.04,0.07,0.04,0.07,https://fbref.com/req/202302030/images/headshots/10b9fa99_2022.jpg
